id,geologic_unit_gid,unit_link,strat_name_id,unit_id,addition,removal
1,,PATRg;1,1229,,FALSE,TRUE
2,,NCCAZfg;6,7049,,FALSE,TRUE
3,,NCCAZab;5,7049,,FALSE,TRUE
4,,SCam;4,7959,,FALSE,TRUE
5,,SCOZvm;4,7049,,FALSE,TRUE
6,,SCOZvf;4,7959,,FALSE,TRUE
7,,SCCAZga;5,7049,,FALSE,TRUE
8,,SCCAap;4,7049,,FALSE,TRUE
9,,SCCAap;4,7959,,FALSE,TRUE
10,,NCCAZig;8,7049,,FALSE,TRUE
11,,SCCAZph;4,7959,,FALSE,TRUE
12,,PAPZo;0,7049,,FALSE,TRUE
17,,VACAZpm;0,2094,,FALSE,TRUE
18,,VACAZpm;0,2359,,FALSE,TRUE
19,,TXPp;0,3698,,FALSE,TRUE
20,,TXPp;0,3510,,FALSE,TRUE
21,,TXPp;0,2383,,FALSE,TRUE
22,,TXPad;0,8204,,FALSE,TRUE
23,,TXPjv;0,4235,,FALSE,TRUE
24,,TXPjv;0,2383,,FALSE,TRUE
25,,TXPlu;0,2188,,FALSE,TRUE
26,,TXPlu;0,10,,FALSE,TRUE
27,,MASsaqd;0,1227,,FALSE,TRUE
28,,MASsaqd;0,1395,,FALSE,TRUE
29,,MASp;0,1972,,FALSE,TRUE
30,,MASp;0,4763,,FALSE,TRUE
33,,RIMDca;0,478,,FALSE,TRUE
34,,MASsqd;0,1395,,FALSE,TRUE
35,,NHPAM1m;0,824,,FALSE,TRUE
36,,NHKc1b;0,8518,,FALSE,TRUE
37,,NHDw3A;0,824,,FALSE,TRUE
38,,NHDk2x;0,824,,FALSE,TRUE
39,,NHDb2b;0,824,,FALSE,TRUE
40,,NHD1b;0,824,,FALSE,TRUE
41,,NHD3Ab;0,824,,FALSE,TRUE
42,,VTnhu;0,824,,FALSE,TRUE
43,,NHMD1m;0,824,,FALSE,TRUE
44,,NHD6;0,824,,FALSE,TRUE
45,,MED9;0,1439,,FALSE,TRUE
46,,NHDs1-6;0,824,,FALSE,TRUE
47,,PAOhsg;21,2879,,FALSE,TRUE
48,,PAOhjv;21,2879,,FALSE,TRUE
49,,PAOhg;21,2879,,FALSE,TRUE
50,,PAOhl;21,2879,,FALSE,TRUE
51,,MDpCAg;2,342,,FALSE,TRUE
52,,VAYgt;0,2212,,FALSE,TRUE
53,,VAYbp;0,2212,,FALSE,TRUE
54,,VAYbg;0,2212,,FALSE,TRUE
55,,VAmy;0,2212,,FALSE,TRUE
56,,VAmy;0,91,,FALSE,TRUE
57,,VAmy;0,5239,,FALSE,TRUE
58,,VAmy;0,993,,FALSE,TRUE
59,,VAmy;0,7807,,FALSE,TRUE
60,,VAmy;0,10052,,FALSE,TRUE
61,,VAmy;0,10025,,FALSE,TRUE
62,,VAmy;0,2148,,FALSE,TRUE
63,,VAmy;0,2647,,FALSE,TRUE
64,,VAZph;0 ,4763,,FALSE,TRUE
65,,VAZph;0 ,1264,,FALSE,TRUE
66,,VAZph;0,4763,,FALSE,TRUE
67,,VArbg;0,4763,,FALSE,TRUE
68,,VAv;0,4763,,FALSE,TRUE
69,,VAbo;0,4763,,FALSE,TRUE
70,,VAro;0,4763,,FALSE,TRUE
71,,VAlgn;0,2212,,FALSE,TRUE
72,,VAlgn;0,4763,,FALSE,TRUE
73,,WIXbq;0,4620,6006,TRUE,FALSE
74,,KSPs;0,4167,,TRUE,FALSE
75,,OKPf;0,7623,,TRUE,FALSE
76,,OKPf;0,3289,,FALSE,TRUE
77,,TXKpgr;0,3380,,TRUE,FALSE
78,,TXKpgr;0,754,,TRUE,FALSE
79,,TXKec;0,1563,,FALSE,TRUE
80,,TXKec;0,5401,,FALSE,TRUE
81,,TXKec;0,2467,,FALSE,TRUE
82,,TXKec;0,3566,,TRUE,FALSE
83,,TXKec;0,437,,TRUE,FALSE
84,,TXEOm;0,1859,,FALSE,TRUE
85,,TXEOm;0,2515,,TRUE,FALSE
86,,ARPAhs;0,845,,TRUE,FALSE
88,,AZTby;0,660,,FALSE,TRUE
89,,AZYg;0,1589,,FALSE,TRUE
91,,AZYg;0,10185,,FALSE,TRUE
92,,AZTby;0,7016,,FALSE,TRUE
93,,AZYg;0,3125,,FALSE,TRUE
94,,AZYg;0,10186,,FALSE,TRUE
95,,UTT2;6,2173,,FALSE,TRUE
96,,UTTK;6,2173,,FALSE,TRUE
97,,UTTK;6,1435,,TRUE,FALSE
98,,UTT1;6,2173,,FALSE,TRUE
99,,UTT4;6,2173,,FALSE,TRUE
100,,UTT4;6,4494,,TRUE,FALSE
101,,UTT1;3,1799,,FALSE,TRUE
103,,UTT2;3,700,,FALSE,TRUE
104,,UTT2;3,1799,,FALSE,TRUE
105,,UTT2;3,700,,TRUE,FALSE
106,,NMOCAp;0,665,,FALSE,TRUE
107,,WAQt;0,1329,,FALSE,TRUE
108,,WApJgn;0,9442,,FALSE,TRUE
109,,WAMZg;0,4763,,FALSE,TRUE
110,,WAJK;0,2903,,FALSE,TRUE
111,,WATv;0,575,,FALSE,TRUE
112,,MTTKb;0,1593,,FALSE,TRUE
113,,UTK3;3,6977,,FALSE,TRUE
114,,UTK2;3,6977,,FALSE,TRUE
115,,UTK1;3,6977,,FALSE,TRUE
116,,VACAZfm;0,4763,,FALSE,TRUE
117,,VAYbg;0,7913,,FALSE,TRUE
118,,VAYfh;0,7913,,FALSE,TRUE
119,,VAYgb;0,7913,,FALSE,TRUE
120,,VAYg;0,7913,,FALSE,TRUE
121,,VAYgh;0,7913,,FALSE,TRUE
122,,VAYcm;0,7913,,FALSE,TRUE
123,,VAYal;0,7913,,FALSE,TRUE
124,,VAYpg;0,7913,,FALSE,TRUE
125,,VAYra;0,7913,,FALSE,TRUE
126,,VAZlv;0,4763,,FALSE,TRUE
127,,VAga;0,2212,,FALSE,TRUE
128,,VAga;0,4763,,FALSE,TRUE
129,,VAZvi;0,2212,,FALSE,TRUE
130,,VAZvi;0,4763,,FALSE,TRUE
131,,VAZa;0,4763,,FALSE,TRUE
132,,VAgrt;0,4763,,FALSE,TRUE
133,,VAZmv;0,4763,,FALSE,TRUE
134,,VAZh;0,4763,,FALSE,TRUE
135,,VACAta;0,1673,,FALSE,TRUE
136,,VAOZI;0,387,,FALSE,TRUE
137,,VAOCAp;0,4763,,FALSE,TRUE
138,,VAYmm;0,7913,,FALSE,TRUE
139,,VAYblg;0,7913,,FALSE,TRUE
140,,VACAZmd;0,1185,,FALSE,TRUE
141,,VAYma;0,7913,,FALSE,TRUE
142,,VAZmg;0,1185,,FALSE,TRUE
143,,VAYbr;0,7913,,FALSE,TRUE
144,,VAYpp;0,7913,,FALSE,TRUE
145,,VACAZmy;0,7157,,FALSE,TRUE
146,,NCTRdp;9,5300,,FALSE,TRUE
147,,NCDqd;2,8100,,FALSE,TRUE
148,,MED1;0,1968,,FALSE,TRUE
149,,MED1;0,5020,,FALSE,TRUE
150,,MED1;0,7959,,FALSE,TRUE
151,,MED2(h);0,1968,,FALSE,TRUE
152,,MEDSca;0,5683,,FALSE,TRUE
153,,MEDOf;0,668,,FALSE,TRUE
154,,OHStg;0,3957,,FALSE,TRUE
157,,OHSl;0,7817,,TRUE,FALSE
158,,OHSl;0,7817,,FALSE,TRUE
159,,OHSl;0,3931,,FALSE,TRUE
160,,OHSl;0,3957,,TRUE,FALSE
161,,ILDm;0,7414,,TRUE,FALSE
162,,ILDm;0,7414,,FALSE,TRUE
163,,ILMvm;0,4164,,FALSE,TRUE
164,,ILMvm;0,7140,,FALSE,TRUE
165,,ILMvm;0,2394,,FALSE,TRUE
166,,IDTRwsm;0,4763,,FALSE,TRUE
167,,IDKl;0,4763,,FALSE,TRUE
168,,WATR;0,4763,,FALSE,TRUE
169,,IDKii;0,4763,,FALSE,TRUE
170,,MTpCAh;0,4763,,FALSE,TRUE
171,,IDQpu2b;0,4763,,FALSE,TRUE
172,,WACAls;0,4763,,FALSE,TRUE
173,,IDO;0,4763,,FALSE,TRUE
174,,WApCA;0,4763,,FALSE,TRUE
175,,IDXWnmh;0,4763,,FALSE,TRUE
176,,WAOG;0,4763,,FALSE,TRUE
177,,MTTwr;0,4763,,FALSE,TRUE
178,,MTKbf;0,4763,,FALSE,TRUE
179,,MTKp;0,4763,,FALSE,TRUE
180,,MTpCAnb;0,4763,,FALSE,TRUE
181,,IDY2n;0,4763,,FALSE,TRUE
182,,IDYXnmh;0,4763,,FALSE,TRUE
183,,IDPZu;0,4763,,FALSE,TRUE
184,,WAJKv;0,4763,,FALSE,TRUE
185,,IDDO;0,4763,,FALSE,TRUE
186,,MTKn;0,4763,,FALSE,TRUE
187,,IDZXmhc;0,4763,,FALSE,TRUE
188,,IDQTib;0,4763,,FALSE,TRUE
189,,IDQpc;0,4763,,FALSE,TRUE
190,,IDQpu1b;0,4763,,FALSE,TRUE
191,,WAQg1;0,4763,,FALSE,TRUE
192,,IDTmd;0,4763,,FALSE,TRUE
193,,IDZYm;0,4763,,FALSE,TRUE
194,,IDKPwm;0,4763,,FALSE,TRUE
195,,IDPs;0,4763,,FALSE,TRUE
196,,MTTg;0,4763,,FALSE,TRUE
197,,IDQpuf;0,4763,,FALSE,TRUE
198,,IDQTf;0,4763,,FALSE,TRUE
199,,IDY1nmh;0,4763,,FALSE,TRUE
200,,MTKfh;0,4763,,FALSE,TRUE
201,,MTpCAp;0,4763,,FALSE,TRUE
202,,WApCAv;0,4763,,FALSE,TRUE
203,,IDY4s;0,4763,,FALSE,TRUE
204,,WAEOv1a;0,4763,,FALSE,TRUE
205,,IDPPNc;0,4763,,FALSE,TRUE
206,,WAPOc;0,4763,,FALSE,TRUE
207,,WApEO2;0,4763,,FALSE,TRUE
208,,IDPNM;0,4763,,FALSE,TRUE
209,,IDPZl;0,4763,,FALSE,TRUE
210,,WAK;0,4763,,FALSE,TRUE
211,,IDTKcg;0,4763,,FALSE,TRUE
212,,IDTKib;0,4763,,FALSE,TRUE
213,,MTKmo;0,4763,,FALSE,TRUE
214,,IDYs;0,4763,,FALSE,TRUE
215,,IDTmb;0,4763,,FALSE,TRUE
216,,MTTwc;0,4763,,FALSE,TRUE
217,,IDTYmix;0,4763,,FALSE,TRUE
218,,WAMZv;0,4763,,FALSE,TRUE
219,,IDZ1s;0,4763,,FALSE,TRUE
220,,MTKib;0,4763,,FALSE,TRUE
221,,IDMs;0,4763,,FALSE,TRUE
222,,MTpCAn;0,4763,,FALSE,TRUE
223,,MTKtc;0,4763,,FALSE,TRUE
224,,MTpCAm;0,4763,,FALSE,TRUE
225,,WAJv;0,4763,,FALSE,TRUE
226,,IDTmf;0,4763,,FALSE,TRUE
227,,WAP;0,4763,,FALSE,TRUE
228,,MTKcb;0,4763,,FALSE,TRUE
229,,IDQpt;0,4763,,FALSE,TRUE
230,,MTPZ;0,4763,,FALSE,TRUE
231,,MTKh;0,4763,,FALSE,TRUE
232,,IDTm2b;0,4763,,FALSE,TRUE
233,,IDQd;0,4763,,FALSE,TRUE
234,,WACAph;0,4763,,FALSE,TRUE
235,,WApJs;0,4763,,FALSE,TRUE
236,,WApCAph;0,4763,,FALSE,TRUE
237,,IDYifm;0,4763,,FALSE,TRUE
238,,IDQpm1f;0,4763,,FALSE,TRUE
239,,MTPAu;0,4763,,FALSE,TRUE
240,,WAQcl;0,4763,,FALSE,TRUE
241,,IDQrw;0,4763,,FALSE,TRUE
242,,IDTevi;0,4763,,FALSE,TRUE
243,,IDMc;0,4763,,FALSE,TRUE
244,,WAEOv1;0,4763,,FALSE,TRUE
245,,MTKt;0,4763,,FALSE,TRUE
246,,IDZn;0,4763,,FALSE,TRUE
247,,IDQs;0,4763,,FALSE,TRUE
248,,WAOGc;0,4763,,FALSE,TRUE
249,,IDQpmg;0,4763,,FALSE,TRUE
250,,IDY4n;0,4763,,FALSE,TRUE
251,,MTpCApi?;0,4763,,FALSE,TRUE
252,,IDTRu;0,4763,,FALSE,TRUE
253,,WApMg;0,4763,,FALSE,TRUE
254,,IDY2nm;0,4763,,FALSE,TRUE
255,,MTTs;0,4763,,FALSE,TRUE
256,,WApMm;0,4763,,FALSE,TRUE
257,,WAPOQv;0,4763,,FALSE,TRUE
258,,MTpCAm?;0,4763,,FALSE,TRUE
259,,WAPZl;0,4763,,FALSE,TRUE
260,,WApCAc;0,4763,,FALSE,TRUE
261,,MTpCAga;0,4763,,FALSE,TRUE
262,,IDQpd;0,4763,,FALSE,TRUE
263,,WACP;0,4763,,FALSE,TRUE
264,,MTKv;0,4763,,FALSE,TRUE
265,,IDJ;0,4763,,FALSE,TRUE
266,,IDY3smh;0,4763,,FALSE,TRUE
267,,MTTRu;0,4763,,FALSE,TRUE
268,,IDKXmix;0,4763,,FALSE,TRUE
269,,IDY1sm;0,4763,,FALSE,TRUE
270,,IDTm1b;0,4763,,FALSE,TRUE
271,,IDYXsmh;0,4763,,FALSE,TRUE
272,,IDTRl;0,4763,,FALSE,TRUE
273,,IDZXmhs;0,4763,,FALSE,TRUE
274,,MTTv;0,4763,,FALSE,TRUE
275,,IDY2s;0,4763,,FALSE,TRUE
276,,MTKg;0,4763,,FALSE,TRUE
277,,MTKsm;0,4763,,FALSE,TRUE
278,,IDZXmhq;0,4763,,FALSE,TRUE
279,,MTKi;0,4763,,FALSE,TRUE
280,,MTOu;0,4763,,FALSE,TRUE
281,,IDYm;0,4763,,FALSE,TRUE
282,,WAPO;0,4763,,FALSE,TRUE
283,,WApTv;0,4763,,FALSE,TRUE
284,,IDToi;0,4763,,FALSE,TRUE
285,,MTKeu;0,4763,,FALSE,TRUE
286,,WApT;0,4763,,FALSE,TRUE
287,,MTpCAw;0,4763,,FALSE,TRUE
288,,MTpCAsc;0,4763,,FALSE,TRUE
289,,WAMIv;0,4763,,FALSE,TRUE
290,,IDTpb;0,4763,,FALSE,TRUE
291,,IDKu;0,4763,,FALSE,TRUE
292,,IDOC;0,4763,,FALSE,TRUE
293,,WATg;0,4763,,FALSE,TRUE
294,,IDTpmv;0,4763,,FALSE,TRUE
295,,MTpCAa;0,4763,,FALSE,TRUE
296,,MTJTR;0,4763,,FALSE,TRUE
297,,IDY3sm;0,4763,,FALSE,TRUE
298,,MTTa;0,4763,,FALSE,TRUE
299,,MTpCAe;0,4763,,FALSE,TRUE
300,,IDY1nKm;0,4763,,FALSE,TRUE
301,,MTMu;0,4763,,FALSE,TRUE
302,,WAQc;0,4763,,FALSE,TRUE
303,,IDY3nmh;0,4763,,FALSE,TRUE
304,,IDTmib;0,4763,,FALSE,TRUE
305,,MTTw;0,4763,,FALSE,TRUE
306,,IDQpu1f;0,4763,,FALSE,TRUE
307,,MTpCAg;0,4763,,FALSE,TRUE
308,,WAQg;0,4763,,FALSE,TRUE
309,,IDJu;0,4763,,FALSE,TRUE
310,,MTKhc;0,4763,,FALSE,TRUE
311,,IDOu;0,4763,,FALSE,TRUE
312,,MTKtm;0,4763,,FALSE,TRUE
313,,IDTpd;0,4763,,FALSE,TRUE
314,,MTpCAr?;0,4763,,FALSE,TRUE
315,,IDQpm2f;0,4763,,FALSE,TRUE
316,,WAJKs;0,4763,,FALSE,TRUE
317,,IDQpu3b;0,4763,,FALSE,TRUE
318,,MTKjr;0,4763,,FALSE,TRUE
319,,IDCmn;0,4763,,FALSE,TRUE
320,,MTpCAne;0,4763,,FALSE,TRUE
321,,MTpCAap;0,4763,,FALSE,TRUE
322,,WATc;0,4763,,FALSE,TRUE
323,,IDD;0,4763,,FALSE,TRUE
324,,MTpCAgs?;0,4763,,FALSE,TRUE
325,,WAOGMI;0,4763,,FALSE,TRUE
326,,MTKb;0,4763,,FALSE,TRUE
327,,IDS;0,4763,,FALSE,TRUE
328,,WAMIc;0,4763,,FALSE,TRUE
329,,IDOZm;0,4763,,FALSE,TRUE
330,,MTKf;0,4763,,FALSE,TRUE
331,,IDTRwvm;0,4763,,FALSE,TRUE
332,,MTTfu;0,4763,,FALSE,TRUE
333,,MTPu?;0,4763,,FALSE,TRUE
334,,MTKcl;0,4763,,FALSE,TRUE
335,,IDY3n;0,4763,,FALSE,TRUE
336,,IDQplf;0,4763,,FALSE,TRUE
337,,IDC;0,4763,,FALSE,TRUE
338,,IDTd;0,4763,,FALSE,TRUE
339,,MTTKl;0,4763,,FALSE,TRUE
340,,IDYib;0,4763,,FALSE,TRUE
341,,WAEO1;0,4763,,FALSE,TRUE
342,,MTPu;0,4763,,FALSE,TRUE
343,,IDYibm;0,4763,,FALSE,TRUE
344,,WAMI;0,4763,,FALSE,TRUE
345,,MTpCAgs;0,4763,,FALSE,TRUE
346,,IDQpa;0,4763,,FALSE,TRUE
347,,WACPv;0,4763,,FALSE,TRUE
348,,IDSO;0,4763,,FALSE,TRUE
349,,IDJl;0,4763,,FALSE,TRUE
350,,IDQpug;0,4763,,FALSE,TRUE
351,,IDTei;0,4763,,FALSE,TRUE
352,,WAEOc;0,4763,,FALSE,TRUE
353,,IDP;0,4763,,FALSE,TRUE
354,,IDQpmb;0,4763,,FALSE,TRUE
355,,IDQpw;0,4763,,FALSE,TRUE
356,,IDTm3b;0,4763,,FALSE,TRUE
357,,IDTRMwm;0,4763,,FALSE,TRUE
358,,WAQg2;0,4763,,FALSE,TRUE
359,,IDY1n;0,4763,,FALSE,TRUE
360,,IDJMwm;0,4763,,FALSE,TRUE
361,,IDZ2s;0,4763,,FALSE,TRUE
362,,IDToev;0,4763,,FALSE,TRUE
363,,MTpCAr;0,4763,,FALSE,TRUE
364,,MTKvi;0,4763,,FALSE,TRUE
365,,IDYian;0,4763,,FALSE,TRUE
366,,IDPwm;0,4763,,FALSE,TRUE
367,,IDQpub;0,4763,,FALSE,TRUE
368,,IDOYm;0,4763,,FALSE,TRUE
369,,MTJu;0,4763,,FALSE,TRUE
370,,IDQTb;0,4763,,FALSE,TRUE
371,,IDQw;0,4763,,FALSE,TRUE
372,,IDZXmh;0,4763,,FALSE,TRUE
373,,IDQTs;0,4763,,FALSE,TRUE
374,,MTTf;0,4763,,FALSE,TRUE
375,,IDQpu3f;0,4763,,FALSE,TRUE
376,,MTpCAc;0,4763,,FALSE,TRUE
377,,IDDOc;0,4763,,FALSE,TRUE
378,,IDTR;0,4763,,FALSE,TRUE
379,,IDPM;0,4763,,FALSE,TRUE
380,,MTKc;0,4763,,FALSE,TRUE
381,,WATi;0,4763,,FALSE,TRUE
382,,IDQpu4b;0,4763,,FALSE,TRUE
383,,IDQplg;0,4763,,FALSE,TRUE
384,,IDPNs;0,4763,,FALSE,TRUE
385,,WAKu;0,4763,,FALSE,TRUE
386,,IDKJii;0,4763,,FALSE,TRUE
387,,WAEOv1b;0,4763,,FALSE,TRUE
388,,MTKk;0,4763,,FALSE,TRUE
389,,WATKc;0,4763,,FALSE,TRUE
390,,WAEO2;0,4763,,FALSE,TRUE
391,,IDQTg;0,4763,,FALSE,TRUE
392,,MTpCApi;0,4763,,FALSE,TRUE
393,,IDPPNs;0,4763,,FALSE,TRUE
394,,WAMIPO;0,4763,,FALSE,TRUE
395,,IDY3nm;0,4763,,FALSE,TRUE
396,,IDOCc;0,4763,,FALSE,TRUE
397,,IDQpu2f;0,4763,,FALSE,TRUE
398,,IDKi;0,4763,,FALSE,TRUE
399,,WAEOv2;0,4763,,FALSE,TRUE
400,,WAQg1t;0,4763,,FALSE,TRUE
401,,WAMIPOv;0,4763,,FALSE,TRUE
402,,IDQTvs;0,4763,,FALSE,TRUE
403,,IDQpg;0,4763,,FALSE,TRUE
404,,WAJ;0,4763,,FALSE,TRUE
405,,MTpCAsi;0,4763,,FALSE,TRUE
406,,MTKm;0,4763,,FALSE,TRUE
407,,IDJwm;0,4763,,FALSE,TRUE
408,,WAQg1o;0,4763,,FALSE,TRUE
409,,WACPs;0,4763,,FALSE,TRUE
410,,IDQpmd;0,4763,,FALSE,TRUE
411,,IDTZmig;0,4763,,FALSE,TRUE
412,,WASD;0,4763,,FALSE,TRUE
413,,MTKce;0,4763,,FALSE,TRUE
414,,MTCAu;0,4763,,FALSE,TRUE
415,,IDTpf;0,4763,,FALSE,TRUE
416,,IDM;0,4763,,FALSE,TRUE
417,,IDQrb;0,4763,,FALSE,TRUE
418,,IDDS;0,4763,,FALSE,TRUE
419,,MTDu;0,4763,,FALSE,TRUE
420,,IDZs;0,4763,,FALSE,TRUE
421,,MTpCAs;0,4763,,FALSE,TRUE
422,,WAQce;0,4763,,FALSE,TRUE
423,,WAQv;0,4763,,FALSE,TRUE
424,,WAMIPOc;0,4763,,FALSE,TRUE
425,,IDKi;0,9442,,FALSE,TRUE
426,,IDKi;0,9044,,FALSE,TRUE
427,,IDKi;0,2677,,FALSE,TRUE
428,,IDKi;0,8181,,FALSE,TRUE
429,,IDKi;0,8188,,FALSE,TRUE
430,,IDKi;0,8117,,FALSE,TRUE
431,,IDTevf;0,4458,,TRUE,FALSE
432,,IDTevr;0,4458,,TRUE,FALSE
433,,ORKJi;0,1961,,FALSE,TRUE
434,,ORKJi;0,1351,,FALSE,TRUE
435,,ORTvs;0,2225,,FALSE,TRUE
436,,NVTbg;0,930,,FALSE,TRUE
437,,NVTbg;0,601,,FALSE,TRUE
438,,NVTbg;0,4312,,TRUE,FALSE
439,,MAJpc;0,4768,,FALSE,TRUE
440,,MAJpc;0,5785,,TRUE,FALSE
443,,MDuf;3,4774,,TRUE,FALSE
444,,MDms;3,4772,,TRUE,FALSE
445,,MDif-ms;3,4772,,TRUE,FALSE
446,,MDwlps;4,2325,,TRUE,FALSE
447,,MDsrl;3,3809,,TRUE,FALSE
448,,MDsf;4,1866,,TRUE,FALSE
449,,MDcm;4,5055,,TRUE,FALSE
450,,MDwmg;4,7654,,TRUE,FALSE
451,,MDwmg;4,2325,,TRUE,FALSE
452,,PAPZm;0,4772,,TRUE,FALSE
453,,NYOht;3,9959,,FALSE,TRUE
454,,NYOht;3,4288,,TRUE,FALSE
455,,VACAZmy;0,24,,TRUE,FALSE
456,,VACAZas;0,1185,,FALSE,TRUE
459,,OHStg;0,3931,,FALSE,TRUE
462,,OHStg;0,4002,,FALSE,TRUE
463,,OHStg;0,4002,,TRUE,FALSE
464,,OHStg;0,3931,,TRUE,FALSE
465,,OHMlc;0,3704,,TRUE,FALSE
466,,OHMlc;0,485,,TRUE,FALSE
467,,OHMlc;0,1156,,TRUE,FALSE
468,,MDDhn;1,7553,,TRUE,FALSE
469,,MDDhn;1,4162,,TRUE,FALSE
470,,MDDhn;1,1196,,TRUE,FALSE
471,,MDDhn;1,7567,,TRUE,FALSE
472,,WVStw;0,3845,,TRUE,FALSE
473,,WVStw;0,2303,,TRUE,FALSE
474,,WVStw;0,2297,,TRUE,FALSE
475,,VAOun;0,3376,,TRUE,FALSE
476,,VAOun;0,1236,,TRUE,FALSE
477,,VAOun;0,594,,TRUE,FALSE
478,,MNCu;0,2858,,FALSE,TRUE
479,,MNCu;0,2901,,FALSE,TRUE
480,,MNOl;0,1876,,TRUE,FALSE
481,,MNOl;0,3971,,TRUE,FALSE
482,,TXPAlb;0,2383,,FALSE,TRUE
483,,TXPAmw;0,2383,,FALSE,TRUE
484,,TXPAmw;0,2660,,TRUE,FALSE
485,,TXPn;0,2707,,TRUE,FALSE
486,,TXPp;0,2707,,TRUE,FALSE
487,,AROse;0,3425,,TRUE,FALSE
488,,AROse;0,633,,TRUE,FALSE
489,,MOOspe;0,3425,,TRUE,FALSE
490,,MOOspe;0,633,,TRUE,FALSE
491,,OHMDsd;0,4039,,TRUE,FALSE
492,,OHMDsd;0,4242,,TRUE,FALSE
493,,VATl;0,5540,,TRUE,FALSE
494,,VATl;0,55,,TRUE,FALSE
495,,VATl;0,244,,TRUE,FALSE
496,,VATl;0,1586,,TRUE,FALSE
497,,VATl;0,1392,,TRUE,FALSE
498,,TXQt;0,711,,FALSE,TRUE
499,,OKPfa;0,3308,,FALSE,TRUE
500,,KSPs;0,4167,,FALSE,TRUE
501,,KSPs;0,2662,,TRUE,FALSE
502,,UTTK;3,6977,,FALSE,TRUE
503,,MTCAu;0,2875,,FALSE,TRUE
504,,MTTv;0,4458,,TRUE,FALSE
505,,MTTv;0,4762,,TRUE,FALSE
506,,MTTv;0,4473,,TRUE,FALSE
507,,ILCA;0,609,,TRUE,FALSE
508,,ILCA;0,3976,,TRUE,FALSE
509,,ILCA;0,704,,TRUE,FALSE
510,,ILCA;0,3358,,TRUE,FALSE
511,,ILCA;0,583,,TRUE,FALSE
512,,ILCA;0,3330,,TRUE,FALSE
513,,WYTbs;0,114,,TRUE,FALSE
514,,NETw;0,2704,,TRUE,FALSE
518,,VAOeln;0,587,,TRUE,FALSE
