CMA #,COG ID,NGMDB Product Link,Pixel Space COG Link,NGMDB ProdID,NGMDB ItemID,Process?,Results Ready?,Georeferenced Results Link,Pixel Space Results Link,Comments
1,68bc42b14731432942174e33624970cd6e4d4b19638913c55ad34e1969a4cda6,https://ngmdb.usgs.gov/Prodesc/proddesc_113122.htm,Download,113122,,yes,yes,Result Download,Result Download,
1,5a06544690b6611f419f0c6f244776a536ad52915555555555515545c9b1ddb9,https://ngmdb.usgs.gov/Prodesc/proddesc_110931.htm,Download,110931,,yes,yes,Result Download,Result Download,
1,749096b5d935d936986598659a659a651a759a759a359a359a719a63be23bcb3,https://ngmdb.usgs.gov/Prodesc/proddesc_53392.htm,Download,53392,,,,,,
1,6aa06eb5d925c9279a659a659a651a651a751a759a359a351a699a631a23aab3,https://ngmdb.usgs.gov/Prodesc/proddesc_53392.htm,Download,53392,,,,,,
1,5f2166d54ad573d362d562d126d31ed14bd36b9326d326d316d312d50e959c15,https://ngmdb.usgs.gov/Prodesc/proddesc_53572.htm,Download,53572,,,,,,
1,640078132f9b27c9037380e9722a33aa8dba407a2f222cca70c258c270ea34d0,https://ngmdb.usgs.gov/Prodesc/proddesc_97982.htm,Download,97982,,,,,,
1,7b196899429fd50d934d07cd1d0d192d360f454dccddd88d892d11b11cb96169,https://ngmdb.usgs.gov/Prodesc/proddesc_53535.htm,Download,53535,,,,,,
1,60489c239cb39d138d219d138d319d339c9396638b6c807a5a682b9624918069,https://ngmdb.usgs.gov/Prodesc/proddesc_53230.htm,Download,53230,37298,,,,,
1,ec88b0931c931d131c9108132c11d0130813a013409432128ce84b962b998c69,https://ngmdb.usgs.gov/Prodesc/proddesc_53231.htm,Download,53231,37299,,,,,
1,6408a073a033a013a121a163a261a263a463a463a46cba1283e063962a998069,https://ngmdb.usgs.gov/Prodesc/proddesc_53232.htm,Download,53232,37300,,,,,
1,e8889ee39e639c639561956393619b6393e399e38d6cc52e48da4a962a998ec9,https://ngmdb.usgs.gov/Prodesc/proddesc_53228.htm,Download,53228,37296,,,,,
1,58b9233f5a3314b70e1738b33d17347bbc6a266934811db9612d4bc943e10189,https://ngmdb.usgs.gov/Prodesc/proddesc_53645.htm,Download,53645,37471,,,,,
1,6e513c8d564516737c7534f12d15676158efd0e161712933393302dbec67cce9,https://ngmdb.usgs.gov/Prodesc/proddesc_52955.htm,Download,52955,,,,,,
2,c4cc244cc5a0cd262be032844eb019a08bac07ac25a8318619a6d48c248c8ee1,https://ngmdb.usgs.gov/Prodesc/proddesc_2718.htm,Download,2718,20793,yes,yes,Result Download,Result Download,
2,6246624663467c4678465ce75c671c67364774573b76076f1ddf255f88f049b1,https://ngmdb.usgs.gov/Prodesc/proddesc_10139.htm,Download,10139,18086,,,,,
2,464f530f460f4a85710f794f794f7a6734677a27382658875887599704730139,https://ngmdb.usgs.gov/Prodesc/proddesc_10240.htm,Download,10240,18130,,,,,
2,69c664c664c664c674c658c658c61d47364677163b160f4f3dde275e09b91119,https://ngmdb.usgs.gov/Prodesc/proddesc_10131.htm,Download,10131,18081,,,,,
2,4447560756874e07700770467867782734277026782758875897199733e931ae,https://ngmdb.usgs.gov/Prodesc/proddesc_10275.htm,Download,10275,18150,,,,,
2,664666466046784658465cc65c471c46744676163f761ddf35df255e1cda199c,https://ngmdb.usgs.gov/Prodesc/proddesc_10276.htm,Download,10276,18151,,,,,
2,6535067559726d5509a53d951a251b35695d2a4d4b254d1749474d1d49290810,https://ngmdb.usgs.gov/Prodesc/proddesc_4292.htm,Download,4292,25780,yes,yes,Result Download,Result Download,
2,62c1083d9835a0372095318d0dcd22cf1b6545c7468f47650f970f8645860684,https://ngmdb.usgs.gov/Prodesc/proddesc_4292.htm,Download,4292,25779,yes,yes,Result Download,Result Download,
2,c8cc692986f286c78dd79dc5b429416905e941eb03d143611f637a4365e692b2,https://ngmdb.usgs.gov/Prodesc/proddesc_15977.htm,Download,15977,29056,,,,,
2,4fe36f2b75ab3f23a0e3564d6719651f0e179da1059f9321062905190d3f0065,https://ngmdb.usgs.gov/Prodesc/proddesc_15977.htm,Download,15977,29057,,,,,
2,58d85dcc19b678f526d646f156f143d925d12e290be5a8c52b1d2b354bb652d8,https://ngmdb.usgs.gov/Prodesc/proddesc_10040.htm,Download,10040,1322,yes,yes,Result Download,Result Download,
2,6169716919e971e924fc0e6618661166668a2c690e490e4e61c900c663e620ee,https://ngmdb.usgs.gov/Prodesc/proddesc_1302.htm,Download,1302,1333,,,,,
2,7da43da53fe15fe55da11da51da92dab0d516e534d8ec59f078327e718f3a0e0,https://ngmdb.usgs.gov/Prodesc/proddesc_9003.htm,Download,9003,74292,,,,,
2,54810cec6e5c6f9776c71f6d66dd738c53cc13cc33e439ac498ce1c441e2c180,https://ngmdb.usgs.gov/Prodesc/proddesc_9003.htm,Download,9003,74293,,,,,
2,50910cec2c5c6f9776c71f6d1ecd378c53cc0bce33e639ac498ed1d089f88185,https://ngmdb.usgs.gov/Prodesc/proddesc_15158.htm,Download,15158,15170,,,,,
2,7da43da51fe15fa55da11da53da92dad0d510e534d8ec59f07c347e700eba0e0,https://ngmdb.usgs.gov/Prodesc/proddesc_15158.htm,Download,15158,21108,,,,,
2,3931652671e478e47c643ce45d256ca537655b656da526e512626d6aa4e81ce0,https://ngmdb.usgs.gov/Prodesc/proddesc_107874.htm,Download,107874,60322,,,,,
2,d08048964d064a86489e490649a6618f610b660b6309430503853124303f423e,https://ngmdb.usgs.gov/Prodesc/proddesc_9487.htm,Download,9487,2561,,,,,
2,48d8587b18590c594779673b79b906f946590669066946711c775bb653c5c1c5,https://ngmdb.usgs.gov/Prodesc/proddesc_9965.htm,Download,9965,74450,,,,,
2,d0d048e259e719771b673361323336333293631b67996399c75753102312a3a4,https://ngmdb.usgs.gov/Prodesc/proddesc_9797.htm,Download,9797,74445,,,,,
2,e1204366416645e505654c6e63ee69e506e825e6c6b6a4a624266776e25480b1,https://ngmdb.usgs.gov/Prodesc/proddesc_9492.htm,Download,9492,74299,,,,,
2,16410f496f4976410fc927c9632543a50327136641bc498c498c4984236ce0e8,https://ngmdb.usgs.gov/Prodesc/proddesc_9999.htm,Download,9999,18321,,,,,
2,4bdd4fddc7953b95216d527578757865496548ed4c694e694a6b4e6b48e9019b,https://ngmdb.usgs.gov/Prodesc/proddesc_21807.htm,Download,21807,20323,,,,,
2,65095a891d4d1da934f93ce95a39521d923d725d131913b901d904d9826f005c,https://ngmdb.usgs.gov/Prodesc/proddesc_21807.htm,Download,21807,20325,,,,,
2,56614a69094907490fcd1b8d0acd2f4d20e521e725eb26eb21e731f025b00160,https://ngmdb.usgs.gov/Prodesc/proddesc_21807.htm,Download,21807,20324,,,,,
2,6b174c9955d51bc713f904e94c39263b263b027d027c017c04fc046c065c0078,https://ngmdb.usgs.gov/Prodesc/proddesc_21807.htm,Download,21807,20326,,,,,
2,60e07ce52e2534e552e57aa550354c794435e335773d4db55da726cf064d0720,https://ngmdb.usgs.gov/Prodesc/proddesc_10209.htm,Download,10209,74457,,,,,
2,b3448cc6af4b970b8d9b8dcb8a6bb8bb81fb85bb93e7a26682e6830e951e9ce0,https://ngmdb.usgs.gov/Prodesc/proddesc_238.htm,Download,238,24804,,,,,
2,f2090dc52547330f2b1f0bc7163f19f730ff107f135f226708cf070f250fcca0,https://ngmdb.usgs.gov/Prodesc/proddesc_238.htm,Download,238,24805,yes,yes,Result Download,Result Download,
2,36641667406d50ef4ce36ceb26e937775347cb4ba71b054b05c986c781cf5861,https://ngmdb.usgs.gov/Prodesc/proddesc_9132.htm,Download,9132,1358,yes,yes,Result Download,Result Download,
2,605b6d3d473d478567a513874b97a097989fd19f51dd1b33194f25ff01f90999,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,20810,,,,,
2,367d04ad038d131d04ed8ded09cd495da03d1b6e020c17b248be3ea4131b61cf,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,21398,,,,,
2,782d602534dd0c7d2e6d0fad0a2d47dd47dd47fd224d9b289a3e408c19e49038,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,20813,,,,,
2,341339c958cd1d86490b0f634f030f061f1e8e1ccf6a0d664d190c651cc61338,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,21400,,,,,
2,54f704fd1a6d1ced18ff28ed27cc23ed20fe18f638f618f644fc03c7129fe0f0,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,20805,,,,,
2,039a019c1198079c4f984398139a03654f840db48698032d093c84b840744198,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,20806,,,,,
2,6a4f4a4c7ac57ec75e876f872152256335a211e74f9749a713c712de09db4de1,https://ngmdb.usgs.gov/Prodesc/proddesc_4206.htm,Download,4206,20804,yes,yes,Result Download,Result Download,
2,71400af546b5463502b14839057125b1693d4d750c391c514cf19309a50af210,https://ngmdb.usgs.gov/Prodesc/proddesc_14088.htm,Download,14088,21672,,,,,
2,52b017b145a10dad47a955b912a14ae7cd25d135423549b59b27bb2b8a2b0e51,https://ngmdb.usgs.gov/Prodesc/proddesc_9938.htm,Download,9938,16928,yes,yes,Result Download,Result Download,
2,7389243f0c77003d012f266f047d09f705bf05fa21d34fda46fc06d20bb279fc,https://ngmdb.usgs.gov/Prodesc/proddesc_16507.htm,Download,16507,13074,,,,,
2,7389243f0cb7003f012f244f047f09f7059705fa23d34fda46fc06d20f72596c,https://ngmdb.usgs.gov/Prodesc/proddesc_16507.htm,Download,16507,13075,,,,,
2,708926f70cf7007f006f246f046709f705b7077a23f3435a437c26d201b251ec,https://ngmdb.usgs.gov/Prodesc/proddesc_16507.htm,Download,16507,13076,,,,,
2,5869307706730b66017706b30a7328c721d615e519e711eb13e197210721a874,https://ngmdb.usgs.gov/Prodesc/proddesc_16507.htm,Download,16507,13069,,,,,
2,4db1493542b344db5c756e357676783b68b35272d341509055256f9325a18065,https://ngmdb.usgs.gov/Prodesc/proddesc_9455.htm,Download,9455,1367,yes,yes,Result Download,Result Download,
2,d690a166316e324e3207322770c7710673075386538642166e206c99282d682c,https://ngmdb.usgs.gov/Prodesc/proddesc_9548.htm,Download,9548,16748,yes,yes,Result Download,Result Download,
2,31d473dd5fd16fcd5f8957ad55ad35ab0ec70d2c333e6ac86f890bb36bb3c0d9,https://ngmdb.usgs.gov/Prodesc/proddesc_12251.htm,Download,12251,1330,yes,yes,Result Download,Result Download,
2,4e956e956a95329d36991a553e572e5916531a634e644f6f925952554675ce40,https://ngmdb.usgs.gov/Prodesc/proddesc_13063.htm,Download,13063,2548,,,,,
2,46d902d905b92df90c39447955b9593d583d5a9d322525252525252583679344,https://ngmdb.usgs.gov/Prodesc/proddesc_8879.htm,Download,8879,74436,,,,,
2,d00260dd1135143d32bd341f054d504e589658ad6cad63557166c19581b06044,https://ngmdb.usgs.gov/Prodesc/proddesc_8879.htm,Download,8879,74437,,,,,
2,64b467b775a359b709b725a651a64ba369968c261ca61eb69cb68b36cd64c06c,https://ngmdb.usgs.gov/Prodesc/proddesc_9408.htm,Download,9408,74297,,,,,
2,609918e51cf50ec53645374d15a512e71ce5349d24b623256925d18199b1d0f1,https://ngmdb.usgs.gov/Prodesc/proddesc_9408.htm,Download,9408,74298,,,,,
2,b1c29c369e3f9ec39f4f969696c696669c569c9691de9196919e879689c61cc8,https://ngmdb.usgs.gov/Prodesc/proddesc_2299.htm,Download,2299,24427,,,,,
2,59ca1c331e3f9ec79f4b96679d6f96679cbf9cbf911f9496948f8f478bce1c8b,https://ngmdb.usgs.gov/Prodesc/proddesc_2299.htm,Download,2299,24429,,,,,
2,d3ca3c331b3795b39d23946795af86bf94bf9d1f961794969c878a678bd61c8a,https://ngmdb.usgs.gov/Prodesc/proddesc_2299.htm,Download,2299,24430,,,,,
2,c52034e914e956ed5a691c694de905a925ad64a946ed44edc60d44e9c4a8c420,https://ngmdb.usgs.gov/Prodesc/proddesc_9346.htm,Download,9346,74295,,,,,
2,48d8ccdacbd9ccd346db47dbc3d303df13cd13cf09d727c762c74cc746d384cd,https://ngmdb.usgs.gov/Prodesc/proddesc_6248.htm,Download,6248,29166,,,,,
2,706091164d1e4d3fca3cca59c0618c81cc1f4c6d1c4d8c3b8cfb50db9c5b092c,https://ngmdb.usgs.gov/Prodesc/proddesc_25513.htm,Download,25513,9683,,,,,
2,6244939950c370e710e741f307354a66c8fb818ac18d47e3c7674763c7629086,https://ngmdb.usgs.gov/Prodesc/proddesc_25513.htm,Download,25513,9682,,,,,
2,307180ac60163c464c3949130d07221d825b91fa71bb73b392f381b3017b0079,https://ngmdb.usgs.gov/Prodesc/proddesc_25513.htm,Download,25513,9684,,,,,
2,49c829f2397828da2c7834d85678126792d792d7b2d9496704f73e13341a81ec,https://ngmdb.usgs.gov/Prodesc/proddesc_25513.htm,Download,25513,9681,,,,,
2,6dc52ca54c254cc54c551c551c550d150c450e4522456a5569154d956195649d,https://ngmdb.usgs.gov/Prodesc/proddesc_10194.htm,Download,10194,2547,yes,yes,Result Download,Result Download,
2,4ab446794c3d193d4f354cf555954db54eb567b4120518b55a1558d75ad543b7,https://ngmdb.usgs.gov/Prodesc/proddesc_13038.htm,Download,13038,1334,yes,yes,Result Download,Result Download,
2,78015ae11acb1d7b496d6a6d0a7b6b6e237e166e5aef24ed2aaf079a858dca61,https://ngmdb.usgs.gov/Prodesc/proddesc_22659.htm,Download,22659,22232,,,,,
2,63297329c3c962a9c2b982bb92bf4aa668b764b5974252256f056e254ab580e9,https://ngmdb.usgs.gov/Prodesc/proddesc_8982.htm,Download,8982,74438,yes,yes,Result Download,Result Download,"Toole, UT"
2,708928d328d308d318f350f350f348f34c7b64bb633b58994c9303330333e300,https://ngmdb.usgs.gov/Prodesc/proddesc_9123.htm,Download,9123,1357,,,,,
2,5ad40ad51ad51ad58e5597555bf549d544d572d586150755075169551557e614,https://ngmdb.usgs.gov/Prodesc/proddesc_9123.htm,Download,9123,1356,,,,,
2,49f44dfd45b30df30df711b530f531fb34f936f852a552a556ad52ad52ad62dc,https://ngmdb.usgs.gov/Prodesc/proddesc_8978.htm,Download,8978,19976,,,,,
2,c8e464e924f96ef10df30ced14e95ce94c694c6b0c6ae71c9a499ac96258e4f4,https://ngmdb.usgs.gov/Prodesc/proddesc_1389.htm,Download,1389,74286,,,,,
2,e4d15197698d43cd47b544b546b541af61ee60f664cd64c544f348d088cc60cc,https://ngmdb.usgs.gov/Prodesc/proddesc_1389.htm,Download,1389,74287,,,,,
2,dc98c9338b33953335b319b359bb39ab1ca33cb36c9ec49c64264ba659d45d99,https://ngmdb.usgs.gov/Prodesc/proddesc_20268.htm,Download,20268,24378,,,,,
2,39c004370a770f870acf0ad7003799678c1f8c3f8d3f9d1f8c9f8e4f8e4ff8d0,https://ngmdb.usgs.gov/Prodesc/proddesc_2435.htm,Download,2435,25114,,,,,
2,d9009ce698e69a2a96869cd699d69926991694769d8698cc948494cc9cc4e020,https://ngmdb.usgs.gov/Prodesc/proddesc_2435.htm,Download,2435,25113,,,,,
2,bbc40c170a370f9f1bcf1ecf09b799b78c1f0c7f9c7f9d879ca796e796e7f898,https://ngmdb.usgs.gov/Prodesc/proddesc_2435.htm,Download,2435,25115,,,,,
