CMA #,COG ID,NGMDB Product Link,Pixel Space COG Link,NGMDB ProdID,NGMDB ItemID,Process?,Results Ready?,Georeferenced Results Link,Pixel Space Results Link,Comments
2,b8ca08371a371697168710af01fb92d708bf9cef8e4f991f9c4f947f9d77cb30,https://ngmdb.usgs.gov/Prodesc/proddesc_2435.htm,Download,2435,25116,,,,,
2,70cdc0cd43c543ccc1c403c607c467c613c611a40d8d2b277365366d7673486b,https://ngmdb.usgs.gov/Prodesc/proddesc_13139.htm,Download,13139,63359,,,,,
2,693b1b3b0a1b0f1b079b535b697b6bd91ad94b4b696969496969696d696d82f1,https://ngmdb.usgs.gov/Prodesc/proddesc_13047.htm,Download,13047,1337,,,,,
2,c260638031b82b1bc99f6c9f6eb30d3b626969e769e5ca6158ab38e92c6550d8,https://ngmdb.usgs.gov/Prodesc/proddesc_25097.htm,Download,25097,25633,,,,,
2,40e20365457549f341f10df71df11dd509d12df7a6172c9524d59cd51895c316,https://ngmdb.usgs.gov/Prodesc/proddesc_12242.htm,Download,12242,1329,yes,yes,Result Download,Result Download,
2,52d453d113b12db327b34bd142ed04e946eb0e2969b948ab4733553f25be80d8,https://ngmdb.usgs.gov/Prodesc/proddesc_12252.htm,Download,12252,74312,,,,,
2,75b1659147b346e34eab4da16d9527ad18031a8d7aad30854955698b294700e1,https://ngmdb.usgs.gov/Prodesc/proddesc_9931.htm,Download,9931,16927,yes,yes,Result Download,Result Download,
2,f1004c710cf509f95bf952f52b753fbd1eb53db56d3527b5037493c29242c08e,https://ngmdb.usgs.gov/Prodesc/proddesc_9348.htm,Download,9348,74296,,,,,
2,eca0117136715c717a6b72ee41eb65eb61eb4beb4f694d6b464b86cb86cea436,https://ngmdb.usgs.gov/Prodesc/proddesc_8950.htm,Download,8950,74290,,,,,
2,7211362e06be073526754f6547a94f4559c6773642f66e664d0681f689b6a109,https://ngmdb.usgs.gov/Prodesc/proddesc_8950.htm,Download,8950,74291,,,,,
2,5da00da54fe50fe34fa15f655bc55b844d942e972eb78ca3b692258318a480f8,https://ngmdb.usgs.gov/Prodesc/proddesc_8893.htm,Download,8893,74288,yes,yes,Result Download,Result Download,
2,eb1065d256d27a763c351e351b3545b5799759b551b51b7453652f252ce58209,https://ngmdb.usgs.gov/Prodesc/proddesc_9832.htm,Download,9832,74302,,,,,
2,5840671d673556395a765ab67e357b3573b5539752d54cd72dd5c32582a49245,https://ngmdb.usgs.gov/Prodesc/proddesc_9063.htm,Download,9063,74294,,,,,
2,43615b711b592349334927494349534942497d4949491adb3c9b36a9373b48fd,https://ngmdb.usgs.gov/Prodesc/proddesc_10171.htm,Download,10171,2546,,,,,
2,74b16d334633423b593750b758b74cb353b1c3036ba36da79a831309054b80c1,https://ngmdb.usgs.gov/Prodesc/proddesc_28120.htm,Download,28120,74458,,,,,
2,65d867cd77c577c577f173d976d92cd94dd9844176c156b556d50697189ea8e9,https://ngmdb.usgs.gov/Prodesc/proddesc_9518.htm,Download,9518,74301,,,,,
2,a8a42db561c593a1b1b331b561e569e516a552b361b666a662b1119913a900e3,https://ngmdb.usgs.gov/Prodesc/proddesc_9991.htm,Download,9991,74451,,,,,
2,4e906d656d7555554d754d252d352d552d5725553665193645946cc51cd4c0b6,https://ngmdb.usgs.gov/Prodesc/proddesc_9354.htm,Download,9354,2558,,,,,
2,50e958326472336a19ea77ea4fea4b3a5baa7328155455546d542d5425556639,https://ngmdb.usgs.gov/Prodesc/proddesc_96078.htm,Download,96078,28718,,,,,
2,60b059b93af924794d79103912b908b904b106bde2c90a8b1aad7aad03ad8694,https://ngmdb.usgs.gov/Prodesc/proddesc_9855.htm,Download,9855,74307,,,,,
2,46b50379197d08792c79563547355e35366d56a5d2ad52a556a556a587258721,https://ngmdb.usgs.gov/Prodesc/proddesc_3904.htm,Download,3904,20449,,,,,
2,40d030a5382118a53ca929214c673c7935383426326f73ed758d824d938da30d,https://ngmdb.usgs.gov/Prodesc/proddesc_9245.htm,Download,9245,74440,,,,,
2,74f431473b636b665c665c664ce62c656665665534d538555c555855c4d484d2,https://ngmdb.usgs.gov/Prodesc/proddesc_9245.htm,Download,9245,74439,,,,,
2,dc042bc92bd9a8c924d9a3c5c2c541d920d926d926cda6a78e9482b4c0cadcd2,https://ngmdb.usgs.gov/Prodesc/proddesc_2678.htm,Download,2678,15179,,,,,
2,53696169426d4069446d5d6d496d136d566c586d696d460d54911605661580c3,https://ngmdb.usgs.gov/Prodesc/proddesc_9485.htm,Download,9485,1368,,,,,
2,77694ba759de56db646b34fb18d909fb0dfb4dc909ab6ac34a496a4b8a498b2b,https://ngmdb.usgs.gov/Prodesc/proddesc_8976.htm,Download,8976,15218,,,,,
2,28e438e3796b5ce45a65126538673c67a695e45121555b155a55525512570703,https://ngmdb.usgs.gov/Prodesc/proddesc_9972.htm,Download,9972,1385,,,,,
2,c92a163516b56765578546656755275d275507551f9d4e1101e50bc78716849e,https://ngmdb.usgs.gov/Prodesc/proddesc_1708.htm,Download,1708,15171,,,,,
2,74c06bd85cca13ca53486b483b48364a0eca22cac648a498e9c98949a15ae6f0,https://ngmdb.usgs.gov/Prodesc/proddesc_1687.htm,Download,1687,1342,,,,,
2,6f00563536352625368536a536356635463616365636563599325d3745368ede,https://ngmdb.usgs.gov/Prodesc/proddesc_1709.htm,Download,1709,15172,,,,,
2,0211084f34cb21e323c31843203320f320cb09d30ef30ad749d544bf08e32001,https://ngmdb.usgs.gov/Prodesc/proddesc_2460.htm,Download,2460,25288,,,,,
2,5081092d0ccf0def036f0c4f08ef04ff0c3f09ff4eef4bef497f423f4add2001,https://ngmdb.usgs.gov/Prodesc/proddesc_2460.htm,Download,2460,25289,,,,,
2,5411496d04cf25a723e7094f092b08fb00ff09cf4eef0bef087f0bbf42dd2001,https://ngmdb.usgs.gov/Prodesc/proddesc_2460.htm,Download,2460,25290,,,,,
2,5081096d04ef21af03cf0e4f2e4b24bb296f4deb07e309e70a7b4bbf15ed2211,https://ngmdb.usgs.gov/Prodesc/proddesc_2460.htm,Download,2460,25291,,,,,
2,42d10c6d02fb08db03b720bf0cdb26cb235b098b04330c370e3d5c3d4a556851,https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,Download,2461,25292,,,,,
2,79c10a5b021f081f018f009f0e2f014f034f0b8f0c274c3fcc3fda3fd0b36041,https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,Download,2461,25293,,,,,
2,5d0102cb02cf098f03af00bf074f233f035f098f0a2f0c3b0c3f0a3f30e34441,https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,Download,2461,25294,,,,,
2,3958399d50af37cb037b0e2d310f224b461f055c16dc249c378c1f0d112cf1c0,https://ngmdb.usgs.gov/Prodesc/proddesc_4653.htm,Download,4653,67458,,,,,
2,4959485b0947440f489f443f66134717453f6717469f4d8f459f6457cc799932,https://ngmdb.usgs.gov/Prodesc/proddesc_4653.htm,Download,4653,67459,,,,,
2,51b035b9379946996eb16cb55eb559b94db96db94db96eb14f3126394eb10d24,https://ngmdb.usgs.gov/Prodesc/proddesc_9374.htm,Download,9374,74441,yes,yes,Result Download,Result Download,
2,7081634d233d349d0b9b059d174d656d2aad60cd55dd718d314dc153849c9080,https://ngmdb.usgs.gov/Prodesc/proddesc_1388.htm,Download,1388,74285,,,,,
2,c0c407b21bba19a3259325b361934d924d9325938c5b86a253b21fb416b2c0f1,https://ngmdb.usgs.gov/Prodesc/proddesc_1388.htm,Download,1388,74284,,,,,
2,6cdd097819de58de019e439f4edf245b661b471b471bc365c2d79495c4d544d1,https://ngmdb.usgs.gov/Prodesc/proddesc_9381.htm,Download,9381,1363,,,,,
2,4b791a6d58594cd926e913495b694ca966c963497d4934cd1ecd47c9276d20c6,https://ngmdb.usgs.gov/Prodesc/proddesc_10267.htm,Download,10267,21149,,,,,
2,35984ff947c94dd959d91bd931d131a18e6113c54995430d13eb50e664e530e5,https://ngmdb.usgs.gov/Prodesc/proddesc_10288.htm,Download,10288,1328,,,,,
2,88e14ee9368972892a39309930c93adb769b6899295b252b2adb809b6309030d,https://ngmdb.usgs.gov/Prodesc/proddesc_52740.htm,Download,52740,40580,,,,,
2,088a2cce276423e62bc63be611fa10bc38ce10d7107b32733a133a06392d6013,https://ngmdb.usgs.gov/Prodesc/proddesc_52741.htm,Download,52741,40581,,,,,
2,6e99263d5c331c3772977a3718571e1919b10df54735c0f10558015b017b00e0,https://ngmdb.usgs.gov/Prodesc/proddesc_22335.htm,Download,22335,21734,,,,,
3,324c32cbb619b22cb2dba67b24ea27caa65aa7ef21cf38caaafaaaa2aab2a0f1,https://ngmdb.usgs.gov/Prodesc/proddesc_10301.htm,Download,10301,18166,yes,yes,Result Download,Result Download,
3,5b0d4b051ed56ed16f19621b40db21fb4fdb4d995559554b554b574b554b26d3,https://ngmdb.usgs.gov/Prodesc/proddesc_13052.htm,Download,13052,70,,,,,
3,610a654b653d10e921e90f7d3d2d348d741d543d30ff01ad0f11073320f3b8d1,https://ngmdb.usgs.gov/Prodesc/proddesc_112084.htm,Download,112084,67434,,,,,
3,6cc658764c3f0c0d0c4558471c97319669b631c709f50b2129294d296d3102f4,https://ngmdb.usgs.gov/Prodesc/proddesc_10004.htm,Download,10004,2,,,,,
3,63286b2d3ba90fbb27aa536b4b23690127a30be34b290f4b0d2e718e72ca0cec,https://ngmdb.usgs.gov/Prodesc/proddesc_10242.htm,Download,10242,42,yes,yes,Result Download,Result Download,
3,2c602469286529242a512b312a132e7130e10ce38535013968e71493c46bc844,https://ngmdb.usgs.gov/Prodesc/proddesc_1399.htm,Download,1399,38076,yes,yes,Result Download,Result Download,
3,60010ccd016e0dae099e018e052f09ad09ad0bad018d118d0abd1aad10ad6101,https://ngmdb.usgs.gov/Prodesc/proddesc_2317.htm,Download,2317,24497,,,,,
3,60850b59075f06df0c9f1d3f1c7f1dff171f1fd913fd151d1059179d55a94251,https://ngmdb.usgs.gov/Prodesc/proddesc_2317.htm,Download,2317,24494,,,,,
3,37c63fc61d373f072f862f0627c627e727c6374e17c627162f062e066e46f1d8,https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,Download,20459,29027,,,,,
3,229632973297399638163e1632161316019607960f960b16129e163e263661d8,https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,Download,20459,29028,,,,,
3,330e339d3b0d335d26bd263d361d361d270d264e161e375e274e2f5e0b5e9198,https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,Download,20459,29025,,,,,
3,735e1a5d6b1d670d634d734d334d314d711d319e71363336307630763166c198,https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,Download,20459,29026,,,,,
3,60e9008300660046009c0b38027904b100e889eb83d383d319a833205b0e420c,https://ngmdb.usgs.gov/Prodesc/proddesc_25499.htm,Download,25499,38153,,,,,
3,42a3059d164f1b3e09be0d5e062e05af13af19ad146d121d154d156d15cd4889,https://ngmdb.usgs.gov/Prodesc/proddesc_2507.htm,Download,2507,25631,,,,,
3,68d119cd0b4f039f117b10bf123b112f146f163d18cd0d6d0b0d090d74956261,https://ngmdb.usgs.gov/Prodesc/proddesc_2504.htm,Download,2504,25614,,,,,
3,1091126d032e10db122b09af16cf072f138f09cd056d1a6d1c6d166d54956249,https://ngmdb.usgs.gov/Prodesc/proddesc_2505.htm,Download,2505,25619,,,,,
3,684119ad13af133f127b1acf186f1e2d17ad128d122d164d133d1b3d14856201,https://ngmdb.usgs.gov/Prodesc/proddesc_2313.htm,Download,2313,24481,,,,,
3,12b51d8d120f1a1f16bf13bf139f171d119d198d095d1d4d1d5d176d148d6041,https://ngmdb.usgs.gov/Prodesc/proddesc_2367.htm,Download,2367,24691,,,,,
3,5aa115cd9e3e983e923e903e96de9f5f929f9daf9f2d131d1b4d9b6d65c16201,https://ngmdb.usgs.gov/Prodesc/proddesc_2301.htm,Download,2301,24436,,,,,
3,6dc5086d133f121f120b172f164d158d0f2d1b6d134d1b4d1e9d1b1d109d64a1,https://ngmdb.usgs.gov/Prodesc/proddesc_2314.htm,Download,2314,24484,,,,,
3,489111cd134f18cf0a6f115f144f114f032d129d125d154d148d15ad15ad6001,https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,Download,2370,24707,,,,,
3,42c319b91e5f02df125f135f1a5f065f131f1a1f06bf1b3f1179193919bd4041,https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,Download,2370,24710,,,,,
3,48910d4d176f176f174f174f176f176f172f1faf0f2f0b2f0d4d1d2d148d6101,https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,Download,2370,24713,,,,,
3,3727322b456b6573365b148b16a7132761c3648f3587419310d7043704bb41db,https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,Download,24683,29073,,,,,
3,643394370c23653b041f34ab3427b6272525a4ad9d8f8dafc937efa7a7b341f2,https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,Download,24683,29074,,,,,
3,3a83128106a1c4e1194128c1dc63d27ff4d7e68739cfb4e3acf3943b3699d6da,https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,Download,24683,29072,,,,,
3,263356b744a3641366cb3e8b15b3432364a366a363b345ab041706a304fb04f3,https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,Download,24683,29075,,,,,
3,40d7118453647266126c336c236c135c392c3d2d31ac126c1664466d426dc0cb,https://ngmdb.usgs.gov/Prodesc/proddesc_4120.htm,Download,4120,38154,,,,,
3,588f148d146d305d3a2d326d32ed30d914d9995d08dd06cd13ad12ad224dd0ca,https://ngmdb.usgs.gov/Prodesc/proddesc_4120.htm,Download,4120,38209,,,,,
2 and 3,78955219481d7d3554755bd5533747614e654c7573366e596e3558b5c3c14301,https://ngmdb.usgs.gov/Prodesc/proddesc_3421.htm,Download,3421,28607,,,,,
2 and 3,575807e024b8230c436d479c63ce479d311d236d0e2c267d0c8d0a7d28fdc180,https://ngmdb.usgs.gov/Prodesc/proddesc_3418.htm,Download,3418,28605,,,,,
2 and 3,4a8c56dd499d59e4378f068f5a0d0c4d260c1f1d1f8f0d8d0d8d15de41c8618d,https://ngmdb.usgs.gov/Prodesc/proddesc_3420.htm,Download,3420,28606,,,,,
3,49f533347677587f30bb1c6b086b60eb138b12cb094b694b4d6f696f69700499,https://ngmdb.usgs.gov/Prodesc/proddesc_9158.htm,Download,9158,1359,,,,,
3,50c023f5037524754c7530696969637516614e655a750a650965676515850480,https://ngmdb.usgs.gov/Prodesc/proddesc_9160.htm,Download,9160,42651,,,,,
2 and 3,78c274e9575d1ac948d55a55265546d711551cdd5cdd53592c9928d502d50700,https://ngmdb.usgs.gov/Prodesc/proddesc_10243.htm,Download,10243,1327,yes,yes,Result Download,Result Download,
2 and 3,49486fe5626542d963d939f574d70ad71355515541d559d748dd871507950400,https://ngmdb.usgs.gov/Prodesc/proddesc_10043.htm,Download,10043,1323,,,,,
2 and 3,61a9446949714a7116e9136d42e964e9677966b152b95a935b935a994cd10294,https://ngmdb.usgs.gov/Prodesc/proddesc_10002.htm,Download,10002,2543,,,,,
2 and 3,511c4275207552315075106532653ae118f122208d099dba8db32db354fb90f8,https://ngmdb.usgs.gov/Prodesc/proddesc_10003.htm,Download,10003,2544,yes,yes,Result Download,Result Download,
3,487966393639163b247b766947f943e94aa94a8d4aa94aa946394b214b290aad,https://ngmdb.usgs.gov/Prodesc/proddesc_10109.htm,Download,10109,2545,yes,yes,Result Download,Result Download,
2 and 3,718d298d130d578d4f2d0c4d38cd394d739d332f536d80816834800401ed03e9,https://ngmdb.usgs.gov/Prodesc/proddesc_3519.htm,Download,3519,28608,,,,,
3,64e674635e530d63465b719b7ccf687561757337637743310193188c194c1cc9,https://ngmdb.usgs.gov/Prodesc/proddesc_16520.htm,Download,16520,7350,,,,,
3,50c1122342734059404941594119412d300d1017500f520f720d220902340037,https://ngmdb.usgs.gov/Prodesc/proddesc_4242.htm,Download,4242,12907,,,,,